VehicleID,DriverName,Age,Gender,Speed,TravelDistance,TravelTime,TrafficEvent
1,Driver_1,62,Male,17,242,854.1176471,Normal
2,Driver_2,65,Male,128,438,205.3125,Accident
3,Driver_3,18,Male,167,792,284.5508982,Breakdown
4,Driver_4,21,Male,38,999,1577.368421,Traffic Jam
5,Driver_5,21,Male,193,364,113.1606218,Breakdown
6,Driver_6,57,Female,48,620,775,Accident
7,Driver_7,27,Female,45,535,713.3333333,Normal
8,Driver_8,37,Male,122,349,171.6393443,Breakdown
9,Driver_9,39,Male,177,44,14.91525424,Accident
10,Driver_10,68,Male,22,7,19.09090909,Breakdown
11,Driver_11,54,Male,92,910,593.4782609,Traffic Jam
12,Driver_12,41,Female,65,206,190.1538462,Traffic Jam
13,Driver_13,24,Female,85,146,103.0588235,Breakdown
14,Driver_14,42,Male,66,425,386.3636364,Traffic Jam
15,Driver_15,42,Male,32,638,1196.25,Accident
16,Driver_16,30,Female,178,479,161.4606742,Normal
17,Driver_17,19,Male,70,453,388.2857143,Normal
18,Driver_18,56,Female,102,787,462.9411765,Breakdown
19,Driver_19,57,Female,163,753,277.1779141,Breakdown
20,Driver_20,41,Male,151,131,52.05298013,Accident
21,Driver_21,64,Male,122,28,13.7704918,Normal
22,Driver_22,42,Female,82,393,287.5609756,Normal
23,Driver_23,35,Female,102,748,440,Accident
24,Driver_24,55,Male,89,208,140.2247191,Traffic Jam
25,Driver_25,43,Female,79,564,428.3544304,Normal
26,Driver_26,31,Male,113,216,114.6902655,Breakdown
27,Driver_27,26,Male,155,944,365.4193548,Traffic Jam
28,Driver_28,27,Female,85,832,587.2941176,Normal
29,Driver_29,38,Female,1,159,9540,Traffic Jam
30,Driver_30,69,Male,9,526,3506.666667,Traffic Jam
31,Driver_31,34,Male,115,861,449.2173913,Normal
32,Driver_32,69,Female,81,943,698.5185185,Normal
33,Driver_33,23,Male,139,911,393.2374101,Accident
34,Driver_34,33,Male,64,755,707.8125,Breakdown
35,Driver_35,65,Male,67,175,156.7164179,Normal
36,Driver_36,18,Female,189,174,55.23809524,Normal
37,Driver_37,36,Female,54,610,677.7777778,Breakdown
38,Driver_38,53,Female,36,261,435,Accident
39,Driver_39,42,Male,126,885,421.4285714,Traffic Jam
40,Driver_40,67,Female,19,651,2055.789474,Breakdown
41,Driver_41,69,Female,197,373,113.6040609,Accident
42,Driver_42,47,Male,125,64,30.72,Traffic Jam
43,Driver_43,37,Male,190,275,86.84210526,Breakdown
44,Driver_44,37,Female,196,485,148.4693878,Accident
45,Driver_45,32,Female,169,201,71.36094675,Normal
46,Driver_46,57,Female,144,120,50,Normal
47,Driver_47,50,Female,185,315,102.1621622,Traffic Jam
48,Driver_48,19,Male,133,714,322.1052632,Normal
49,Driver_49,27,Female,96,751,469.375,Traffic Jam
50,Driver_50,50,Female,22,398,1085.454545,Accident
51,Driver_51,49,Male,131,525,240.4580153,Normal
52,Driver_52,28,Male,136,670,295.5882353,Traffic Jam
53,Driver_53,41,Female,62,591,571.9354839,Breakdown
54,Driver_54,53,Female,92,361,235.4347826,Accident
55,Driver_55,29,Female,169,78,27.69230769,Normal
56,Driver_56,68,Female,74,650,527.027027,Normal
57,Driver_57,46,Female,102,943,554.7058824,Traffic Jam
58,Driver_58,52,Male,92,701,457.173913,Breakdown
59,Driver_59,18,Male,95,589,372,Normal
60,Driver_60,18,Female,108,230,127.7777778,Traffic Jam
61,Driver_61,54,Male,139,670,289.2086331,Normal
62,Driver_62,23,Female,162,110,40.74074074,Accident
63,Driver_63,56,Male,91,76,50.10989011,Normal
64,Driver_64,58,Female,49,493,603.6734694,Traffic Jam
65,Driver_65,35,Female,71,882,745.3521127,Traffic Jam
66,Driver_66,33,Male,167,921,330.8982036,Traffic Jam
67,Driver_67,22,Female,102,828,487.0588235,Breakdown
68,Driver_68,59,Female,119,969,488.5714286,Breakdown
69,Driver_69,60,Female,58,656,678.6206897,Accident
70,Driver_70,49,Female,5,439,5268,Normal
71,Driver_71,19,Female,73,673,553.1506849,Breakdown
72,Driver_72,19,Female,88,493,336.1363636,Normal
73,Driver_73,57,Male,140,255,109.2857143,Normal
74,Driver_74,59,Male,59,721,733.220339,Traffic Jam
75,Driver_75,53,Female,15,372,1488,Traffic Jam
76,Driver_76,56,Female,4,621,9315,Normal
77,Driver_77,29,Male,150,115,46,Traffic Jam
78,Driver_78,64,Male,180,370,123.3333333,Normal
79,Driver_79,36,Male,66,12,10.90909091,Normal
80,Driver_80,45,Male,71,272,229.8591549,Traffic Jam
81,Driver_81,18,Female,109,282,155.2293578,Breakdown
82,Driver_82,32,Female,72,790,658.3333333,Normal
83,Driver_83,53,Male,5,151,1812,Breakdown
84,Driver_84,30,Male,39,978,1504.615385,Breakdown
85,Driver_85,60,Male,79,989,751.1392405,Traffic Jam
86,Driver_86,38,Male,79,763,579.4936709,Breakdown
87,Driver_87,29,Female,41,860,1258.536585,Breakdown
88,Driver_88,22,Male,150,109,43.6,Breakdown
89,Driver_89,24,Male,147,457,186.5306122,Breakdown
90,Driver_90,22,Male,62,860,832.2580645,Normal
91,Driver_91,65,Female,29,477,986.8965517,Traffic Jam
92,Driver_92,21,Female,9,744,4960,Traffic Jam
93,Driver_93,30,Female,139,620,267.6258993,Traffic Jam
94,Driver_94,54,Male,125,104,49.92,Normal
95,Driver_95,58,Female,99,100,60.60606061,Normal
96,Driver_96,32,Female,26,415,957.6923077,Accident
97,Driver_97,33,Male,103,757,440.9708738,Normal
98,Driver_98,38,Female,72,938,781.6666667,Normal
99,Driver_99,53,Male,129,759,353.0232558,Breakdown
100,Driver_100,41,Female,99,394,238.7878788,Normal
101,Driver_101,33,Female,114,887,466.8421053,Accident
102,Driver_102,31,Male,174,821,283.1034483,Accident
103,Driver_103,39,Male,55,300,327.2727273,Breakdown
104,Driver_104,66,Female,10,850,5100,Normal
105,Driver_105,67,Female,24,947,2367.5,Normal
106,Driver_106,23,Male,95,401,253.2631579,Traffic Jam
107,Driver_107,59,Female,43,65,90.69767442,Normal
108,Driver_108,53,Male,141,795,338.2978723,Breakdown
109,Driver_109,18,Male,55,136,148.3636364,Traffic Jam
110,Driver_110,49,Male,5,439,5268,Normal
111,Driver_111,23,Female,151,851,338.1456954,Traffic Jam
112,Driver_112,48,Female,42,955,1364.285714,Accident
113,Driver_113,18,Female,103,332,193.3980583,Breakdown
114,Driver_114,67,Female,49,314,384.4897959,Accident
115,Driver_115,68,Female,101,699,415.2475248,Normal
116,Driver_116,54,Male,102,973,572.3529412,Accident
117,Driver_117,52,Female,75,270,216,Accident
118,Driver_118,66,Male,117,969,496.9230769,Traffic Jam
119,Driver_119,47,Male,184,233,75.97826087,Breakdown
120,Driver_120,21,Female,171,787,276.1403509,Breakdown
121,Driver_121,52,Male,152,146,57.63157895,Accident
122,Driver_122,60,Female,81,171,126.6666667,Normal
123,Driver_123,31,Male,21,301,860,Normal
124,Driver_124,66,Male,146,227,93.28767123,Accident
125,Driver_125,57,Male,63,716,681.9047619,Normal
126,Driver_126,39,Female,89,856,577.0786517,Accident
127,Driver_127,27,Female,29,839,1735.862069,Breakdown
128,Driver_128,18,Female,37,207,335.6756757,Normal
129,Driver_129,28,Female,177,559,189.4915254,Traffic Jam
130,Driver_130,68,Male,168,567,202.5,Accident
131,Driver_131,61,Female,106,691,391.1320755,Normal
132,Driver_132,41,Female,103,44,25.63106796,Traffic Jam
133,Driver_133,20,Male,11,578,3152.727273,Breakdown
134,Driver_134,52,Male,56,975,1044.642857,Accident
135,Driver_135,53,Female,191,358,112.460733,Normal
136,Driver_136,48,Male,142,263,111.1267606,Breakdown
137,Driver_137,21,Female,32,122,228.75,Accident
138,Driver_138,36,Male,193,176,54.71502591,Traffic Jam
139,Driver_139,64,Female,121,173,85.78512397,Accident
140,Driver_140,53,Male,117,778,398.974359,Breakdown
141,Driver_141,38,Female,65,516,476.3076923,Traffic Jam
142,Driver_142,35,Male,36,394,656.6666667,Traffic Jam
143,Driver_143,68,Female,25,124,297.6,Breakdown
144,Driver_144,45,Female,72,757,630.8333333,Normal
145,Driver_145,32,Female,50,508,609.6,Traffic Jam
146,Driver_146,59,Female,12,35,175,Traffic Jam
147,Driver_147,19,Female,152,479,189.0789474,Normal
148,Driver_148,54,Female,147,514,209.7959184,Traffic Jam
149,Driver_149,28,Male,195,295,90.76923077,Normal
150,Driver_150,40,Female,138,207,90,Breakdown
151,Driver_151,61,Male,7,977,8374.285714,Breakdown
152,Driver_152,58,Female,180,863,287.6666667,Normal
153,Driver_153,29,Male,92,435,283.6956522,Traffic Jam
154,Driver_154,20,Female,14,142,608.5714286,Accident
155,Driver_155,69,Male,46,855,1115.217391,Traffic Jam
156,Driver_156,34,Female,35,47,80.57142857,Accident
157,Driver_157,50,Male,151,996,395.7615894,Traffic Jam
158,Driver_158,18,Female,61,856,841.9672131,Breakdown
159,Driver_159,56,Male,117,806,413.3333333,Normal
160,Driver_160,37,Male,181,862,285.7458564,Traffic Jam
161,Driver_161,64,Male,12,750,3750,Normal
162,Driver_162,60,Female,173,747,259.0751445,Accident
163,Driver_163,69,Male,7,347,2974.285714,Traffic Jam
164,Driver_164,58,Female,175,83,28.45714286,Accident
165,Driver_165,31,Female,110,983,536.1818182,Traffic Jam
166,Driver_166,48,Female,167,519,186.4670659,Normal
167,Driver_167,42,Female,94,587,374.6808511,Normal
168,Driver_168,20,Male,147,428,174.6938776,Traffic Jam
169,Driver_169,21,Female,109,514,282.9357798,Accident
170,Driver_170,48,Male,178,458,154.3820225,Traffic Jam
171,Driver_171,52,Female,65,475,438.4615385,Traffic Jam
172,Driver_172,61,Male,171,177,62.10526316,Traffic Jam
173,Driver_173,31,Female,82,848,620.4878049,Accident
174,Driver_174,66,Female,89,402,271.011236,Breakdown
175,Driver_175,58,Male,101,276,163.960396,Traffic Jam
176,Driver_176,26,Female,120,255,127.5,Breakdown
177,Driver_177,37,Female,184,148,48.26086957,Normal
178,Driver_178,49,Female,72,834,695,Traffic Jam
179,Driver_179,26,Female,178,412,138.8764045,Traffic Jam
180,Driver_180,44,Female,34,741,1307.647059,Normal
181,Driver_181,20,Female,11,932,5083.636364,Breakdown
182,Driver_182,21,Female,108,266,147.7777778,Traffic Jam
183,Driver_183,62,Female,139,746,322.0143885,Accident
184,Driver_184,32,Male,104,14,8.076923077,Breakdown
185,Driver_185,50,Female,164,438,160.2439024,Breakdown
186,Driver_186,22,Male,126,327,155.7142857,Traffic Jam
187,Driver_187,21,Female,177,985,333.8983051,Accident
188,Driver_188,63,Male,48,779,973.75,Breakdown
189,Driver_189,29,Male,74,122,98.91891892,Traffic Jam
190,Driver_190,40,Male,139,300,129.4964029,Breakdown
191,Driver_191,31,Female,93,614,396.1290323,Traffic Jam
192,Driver_192,63,Female,34,390,688.2352941,Traffic Jam
193,Driver_193,29,Male,39,169,260,Accident
194,Driver_194,34,Female,112,245,131.25,Normal
195,Driver_195,42,Female,10,784,4704,Breakdown
196,Driver_196,47,Male,2,15,450,Breakdown
197,Driver_197,39,Female,121,470,233.0578512,Breakdown
198,Driver_198,64,Male,75,1,0.8,Breakdown
199,Driver_199,43,Male,174,292,100.6896552,Breakdown
200,Driver_200,34,Female,51,610,717.6470588,Breakdown
201,Driver_201,37,Male,169,399,141.6568047,Traffic Jam
202,Driver_202,51,Female,91,775,510.989011,Traffic Jam
203,Driver_203,58,Female,131,601,275.2671756,Traffic Jam
204,Driver_204,50,Female,16,503,1886.25,Normal
205,Driver_205,54,Female,63,4,3.80952381,Breakdown
206,Driver_206,24,Male,64,325,304.6875,Traffic Jam
207,Driver_207,39,Female,13,102,470.7692308,Accident
208,Driver_208,49,Female,38,489,772.1052632,Breakdown
209,Driver_209,31,Female,4,864,12960,Breakdown
210,Driver_210,25,Male,3,924,18480,Normal
211,Driver_211,42,Male,147,627,255.9183673,Accident
212,Driver_212,33,Female,81,580,429.6296296,Accident
213,Driver_213,59,Female,144,803,334.5833333,Normal
214,Driver_214,36,Female,126,426,202.8571429,Normal
215,Driver_215,58,Female,71,782,660.8450704,Traffic Jam
216,Driver_216,33,Female,152,896,353.6842105,Normal
217,Driver_217,29,Male,11,114,621.8181818,Breakdown
218,Driver_218,56,Female,150,402,160.8,Accident
219,Driver_219,65,Male,60,363,363,Traffic Jam
220,Driver_220,47,Male,130,681,314.3076923,Normal
221,Driver_221,19,Female,136,494,217.9411765,Accident
222,Driver_222,49,Male,72,971,809.1666667,Normal
223,Driver_223,62,Female,38,807,1274.210526,Traffic Jam
224,Driver_224,42,Male,52,555,640.3846154,Breakdown
225,Driver_225,42,Male,88,324,220.9090909,Accident
226,Driver_226,21,Female,63,284,270.4761905,Normal
227,Driver_227,36,Male,149,957,385.3691275,Traffic Jam
228,Driver_228,65,Female,4,656,9840,Breakdown
229,Driver_229,21,Female,159,755,284.9056604,Normal
230,Driver_230,60,Female,165,931,338.5454545,Breakdown
231,Driver_231,30,Female,7,485,4157.142857,Breakdown
232,Driver_232,56,Female,150,747,298.8,Traffic Jam
233,Driver_233,53,Female,124,616,298.0645161,Accident
234,Driver_234,40,Male,42,691,987.1428571,Accident
235,Driver_235,23,Male,187,45,14.43850267,Normal
236,Driver_236,41,Female,54,341,378.8888889,Accident
237,Driver_237,61,Male,115,565,294.7826087,Normal
238,Driver_238,50,Male,179,922,309.0502793,Normal
239,Driver_239,29,Female,82,716,523.902439,Accident
240,Driver_240,58,Male,23,173,451.3043478,Normal
241,Driver_241,38,Female,83,82,59.27710843,Breakdown
242,Driver_242,28,Female,25,646,1550.4,Normal
243,Driver_243,61,Male,57,596,627.3684211,Accident
244,Driver_244,55,Female,197,712,216.8527919,Breakdown
245,Driver_245,46,Female,89,256,172.5842697,Traffic Jam
246,Driver_246,65,Female,45,837,1116,Normal
247,Driver_247,58,Female,111,608,328.6486486,Normal
248,Driver_248,20,Male,88,350,238.6363636,Normal
249,Driver_249,45,Female,179,107,35.86592179,Accident
250,Driver_250,37,Male,59,755,767.7966102,Breakdown
251,Driver_251,43,Female,172,604,210.6976744,Traffic Jam
252,Driver_252,41,Male,154,161,62.72727273,Accident
253,Driver_253,69,Male,120,492,246,Accident
254,Driver_254,64,Female,117,938,481.025641,Accident
255,Driver_255,38,Male,171,211,74.03508772,Traffic Jam
256,Driver_256,47,Female,121,414,205.2892562,Accident
257,Driver_257,21,Female,160,910,341.25,Accident
258,Driver_258,53,Male,30,365,730,Accident
259,Driver_259,57,Male,142,650,274.6478873,Traffic Jam
260,Driver_260,27,Male,71,55,46.47887324,Traffic Jam
261,Driver_261,27,Male,96,905,565.625,Traffic Jam
262,Driver_262,59,Female,189,26,8.253968254,Traffic Jam
263,Driver_263,41,Male,1,162,9720,Accident
264,Driver_264,21,Female,175,530,181.7142857,Traffic Jam
265,Driver_265,64,Male,124,498,240.9677419,Breakdown
266,Driver_266,44,Male,109,432,237.7981651,Breakdown
267,Driver_267,68,Female,118,529,268.9830508,Normal
268,Driver_268,62,Male,171,562,197.1929825,Accident
269,Driver_269,21,Female,15,63,252,Normal
270,Driver_270,49,Male,68,840,741.1764706,Traffic Jam
271,Driver_271,27,Male,85,863,609.1764706,Normal
272,Driver_272,28,Female,167,977,351.0179641,Accident
273,Driver_273,45,Female,106,87,49.24528302,Accident
274,Driver_274,63,Female,94,508,324.2553191,Breakdown
275,Driver_275,25,Female,0,166,,Accident
276,Driver_276,57,Female,81,266,197.037037,Normal
277,Driver_277,39,Female,186,943,304.1935484,Accident
278,Driver_278,51,Female,12,653,3265,Accident
279,Driver_279,62,Male,43,89,124.1860465,Normal
280,Driver_280,52,Female,182,382,125.9340659,Traffic Jam
281,Driver_281,52,Male,125,374,179.52,Accident
282,Driver_282,42,Male,175,407,139.5428571,Traffic Jam
283,Driver_283,51,Female,22,185,504.5454545,Traffic Jam
284,Driver_284,23,Male,31,591,1143.870968,Accident
285,Driver_285,58,Male,116,558,288.6206897,Normal
286,Driver_286,54,Female,34,802,1415.294118,Traffic Jam
287,Driver_287,18,Male,42,703,1004.285714,Breakdown
288,Driver_288,29,Female,68,517,456.1764706,Normal
289,Driver_289,52,Male,122,838,412.1311475,Accident
290,Driver_290,23,Male,62,638,617.4193548,Accident
291,Driver_291,34,Female,36,77,128.3333333,Accident
292,Driver_292,26,Male,83,682,493.0120482,Accident
293,Driver_293,19,Male,172,397,138.4883721,Accident
294,Driver_294,35,Female,111,769,415.6756757,Breakdown
295,Driver_295,66,Female,198,710,215.1515152,Accident
296,Driver_296,53,Male,6,151,1510,Normal
297,Driver_297,45,Male,176,746,254.3181818,Accident
298,Driver_298,58,Female,137,354,155.0364964,Breakdown
299,Driver_299,54,Male,28,690,1478.571429,Traffic Jam
300,Driver_300,66,Female,77,628,489.3506494,Traffic Jam
301,Driver_301,43,Female,184,834,271.9565217,Accident
302,Driver_302,21,Male,137,395,172.9927007,Breakdown
303,Driver_303,57,Female,66,199,180.9090909,Normal
304,Driver_304,53,Female,9,123,820,Accident
305,Driver_305,68,Male,110,17,9.272727273,Accident
306,Driver_306,48,Female,164,712,260.4878049,Accident
307,Driver_307,47,Male,28,412,882.8571429,Accident
308,Driver_308,67,Male,64,295,276.5625,Normal
309,Driver_309,51,Male,124,108,52.25806452,Breakdown
310,Driver_310,36,Female,141,85,36.17021277,Breakdown
311,Driver_311,35,Male,2,426,12780,Traffic Jam
312,Driver_312,47,Male,165,723,262.9090909,Traffic Jam
313,Driver_313,38,Male,199,628,189.3467337,Traffic Jam
314,Driver_314,20,Male,87,455,313.7931034,Traffic Jam
315,Driver_315,23,Female,3,935,18700,Traffic Jam
316,Driver_316,55,Female,111,675,364.8648649,Traffic Jam
317,Driver_317,30,Male,80,114,85.5,Normal
318,Driver_318,62,Female,82,715,523.1707317,Accident
319,Driver_319,20,Female,50,768,921.6,Normal
320,Driver_320,65,Female,189,360,114.2857143,Normal
321,Driver_321,45,Male,28,809,1733.571429,Normal
322,Driver_322,39,Female,35,41,70.28571429,Breakdown
323,Driver_323,57,Female,53,924,1046.037736,Normal
324,Driver_324,57,Female,26,95,219.2307692,Breakdown
325,Driver_325,29,Female,113,165,87.61061947,Normal
326,Driver_326,40,Female,103,99,57.66990291,Normal
327,Driver_327,48,Male,42,572,817.1428571,Breakdown
328,Driver_328,35,Female,46,602,785.2173913,Accident
329,Driver_329,24,Female,197,924,281.4213198,Normal
330,Driver_330,25,Male,28,697,1493.571429,Normal
331,Driver_331,36,Male,127,128,60.47244094,Traffic Jam
332,Driver_332,46,Male,171,955,335.0877193,Traffic Jam
333,Driver_333,61,Male,83,288,208.1927711,Accident
