VehicleID,DriverName,Age,Gender,Speed,TravelDistance,TravelTime,TrafficEvent
334,Driver_334,37,Female,62,817,790.6451613,Breakdown
335,Driver_335,67,Female,74,127,102.972973,Normal
336,Driver_336,59,Female,137,388,169.9270073,Traffic Jam
337,Driver_337,47,Female,75,321,256.8,Normal
338,Driver_338,64,Female,96,550,343.75,Traffic Jam
339,Driver_339,39,Male,166,504,182.1686747,Breakdown
340,Driver_340,27,Female,31,680,1316.129032,Breakdown
341,Driver_341,43,Male,150,13,5.2,Traffic Jam
342,Driver_342,68,Male,126,853,406.1904762,Traffic Jam
343,Driver_343,50,Male,91,460,303.2967033,Traffic Jam
344,Driver_344,45,Female,57,333,350.5263158,Normal
345,Driver_345,27,Female,21,633,1808.571429,Breakdown
346,Driver_346,46,Male,61,371,364.9180328,Accident
347,Driver_347,61,Male,41,988,1445.853659,Traffic Jam
348,Driver_348,35,Male,115,944,492.5217391,Traffic Jam
349,Driver_349,59,Male,107,314,176.0747664,Accident
350,Driver_350,18,Male,99,150,90.90909091,Normal
351,Driver_351,40,Male,169,877,311.3609467,Traffic Jam
352,Driver_352,34,Female,151,525,208.6092715,Accident
353,Driver_353,60,Male,52,658,759.2307692,Normal
354,Driver_354,54,Male,23,424,1106.086957,Normal
355,Driver_355,48,Male,122,928,456.3934426,Breakdown
356,Driver_356,42,Male,72,624,520,Breakdown
357,Driver_357,21,Male,41,670,980.4878049,Normal
358,Driver_358,69,Female,60,440,440,Normal
359,Driver_359,26,Male,47,450,574.4680851,Normal
360,Driver_360,45,Female,143,294,123.3566434,Traffic Jam
361,Driver_361,47,Male,36,513,855,Traffic Jam
362,Driver_362,64,Male,193,792,246.2176166,Normal
363,Driver_363,41,Female,94,910,580.8510638,Accident
364,Driver_364,50,Male,42,137,195.7142857,Normal
365,Driver_365,37,Female,0,469,inf,Traffic Jam
366,Driver_366,26,Female,134,54,24.17910448,Accident
367,Driver_367,25,Female,67,211,188.9552239,Traffic Jam
368,Driver_368,41,Female,31,337,652.2580645,Traffic Jam
369,Driver_369,31,Female,29,782,1617.931034,Accident
370,Driver_370,35,Female,16,393,1473.75,Normal
371,Driver_371,18,Male,195,391,120.3076923,Normal
372,Driver_372,29,Female,26,412,950.7692308,Traffic Jam
373,Driver_373,46,Male,6,166,1660,Accident
374,Driver_374,54,Male,11,420,2290.909091,Accident
375,Driver_375,43,Female,81,553,409.6296296,Traffic Jam
376,Driver_376,50,Female,55,667,727.6363636,Accident
377,Driver_377,60,Female,125,351,168.48,Traffic Jam
378,Driver_378,32,Male,43,973,1357.674419,Accident
379,Driver_379,40,Female,67,442,395.8208955,Normal
380,Driver_380,46,Female,20,302,906,Traffic Jam
381,Driver_381,38,Male,119,849,428.0672269,Breakdown
382,Driver_382,36,Female,14,315,1350,Accident
383,Driver_383,22,Male,14,152,651.4285714,Accident
384,Driver_384,40,Female,80,767,575.25,Breakdown
385,Driver_385,53,Male,191,243,76.33507853,Accident
386,Driver_386,37,Female,117,747,383.0769231,Traffic Jam
387,Driver_387,25,Male,43,969,1352.093023,Accident
388,Driver_388,26,Female,155,465,180,Accident
389,Driver_389,31,Female,102,246,144.7058824,Accident
390,Driver_390,23,Male,148,894,362.4324324,Breakdown
391,Driver_391,18,Female,23,531,1385.217391,Traffic Jam
392,Driver_392,26,Female,34,971,1713.529412,Traffic Jam
393,Driver_393,33,Male,32,912,1710,Breakdown
394,Driver_394,33,Male,65,487,449.5384615,Breakdown
395,Driver_395,29,Female,22,894,2438.181818,Normal
396,Driver_396,22,Male,21,857,2448.571429,Traffic Jam
397,Driver_397,57,Female,185,997,323.3513514,Traffic Jam
398,Driver_398,46,Female,68,752,663.5294118,Traffic Jam
399,Driver_399,63,Male,45,833,1110.666667,Normal
400,Driver_400,44,Male,167,388,139.4011976,Normal
401,Driver_401,28,Female,24,987,2467.5,Accident
402,Driver_402,64,Male,86,917,639.7674419,Breakdown
403,Driver_403,67,Female,17,176,621.1764706,Breakdown
404,Driver_404,45,Male,180,447,149,Traffic Jam
405,Driver_405,69,Female,136,354,156.1764706,Accident
406,Driver_406,53,Female,5,25,300,Accident
407,Driver_407,59,Female,86,723,504.4186047,Accident
408,Driver_408,36,Female,82,809,591.9512195,Traffic Jam
409,Driver_409,52,Female,10,138,828,Traffic Jam
410,Driver_410,69,Female,62,329,318.3870968,Normal
411,Driver_411,48,Female,29,200,413.7931034,Breakdown
412,Driver_412,61,Male,139,477,205.8992806,Normal
413,Driver_413,36,Male,158,298,113.164557,Accident
414,Driver_414,63,Male,71,788,665.915493,Accident
415,Driver_415,41,Female,58,727,752.0689655,Breakdown
416,Driver_416,19,Male,42,324,462.8571429,Traffic Jam
417,Driver_417,24,Male,71,975,823.943662,Normal
418,Driver_418,60,Male,153,128,50.19607843,Breakdown
419,Driver_419,66,Male,54,632,702.2222222,Accident
420,Driver_420,48,Female,118,835,424.5762712,Accident
421,Driver_421,34,Female,83,728,526.2650602,Breakdown
422,Driver_422,44,Male,25,236,566.4,Normal
423,Driver_423,53,Female,173,25,8.670520231,Traffic Jam
424,Driver_424,67,Female,121,597,296.0330579,Accident
425,Driver_425,60,Female,131,676,309.6183206,Traffic Jam
426,Driver_426,27,Female,116,891,460.862069,Accident
427,Driver_427,62,Female,83,431,311.5662651,Traffic Jam
428,Driver_428,31,Male,37,545,883.7837838,Accident
429,Driver_429,24,Female,161,803,299.2546584,Accident
430,Driver_430,56,Male,188,555,177.1276596,Breakdown
431,Driver_431,57,Female,108,861,478.3333333,Accident
432,Driver_432,26,Male,7,38,325.7142857,Traffic Jam
433,Driver_433,31,Male,188,229,73.08510638,Normal
434,Driver_434,25,Female,165,851,309.4545455,Breakdown
435,Driver_435,34,Male,84,56,40,Traffic Jam
436,Driver_436,40,Female,98,875,535.7142857,Breakdown
437,Driver_437,33,Male,16,548,2055,Traffic Jam
438,Driver_438,43,Male,173,356,123.4682081,Breakdown
439,Driver_439,26,Female,167,66,23.71257485,Traffic Jam
440,Driver_440,53,Male,33,350,636.3636364,Accident
441,Driver_441,24,Female,97,661,408.8659794,Breakdown
442,Driver_442,35,Male,65,230,212.3076923,Accident
443,Driver_443,25,Female,87,356,245.5172414,Breakdown
444,Driver_444,38,Male,68,815,719.1176471,Breakdown
445,Driver_445,43,Male,24,355,887.5,Traffic Jam
446,Driver_446,20,Female,6,92,920,Traffic Jam
447,Driver_447,34,Female,97,63,38.96907216,Accident
448,Driver_448,68,Male,114,63,33.15789474,Breakdown
449,Driver_449,63,Female,60,498,498,Normal
450,Driver_450,41,Male,61,252,247.8688525,Accident
451,Driver_451,42,Male,187,591,189.6256684,Breakdown
452,Driver_452,22,Male,121,875,433.8842975,Breakdown
453,Driver_453,54,Female,29,159,328.9655172,Breakdown
454,Driver_454,62,Female,28,348,745.7142857,Accident
455,Driver_455,67,Female,152,52,20.52631579,Traffic Jam
456,Driver_456,41,Male,131,517,236.7938931,Breakdown
457,Driver_457,48,Male,149,709,285.5033557,Traffic Jam
458,Driver_458,43,Male,6,903,9030,Accident
459,Driver_459,38,Female,84,746,532.8571429,Traffic Jam
460,Driver_460,51,Male,21,810,2314.285714,Accident
461,Driver_461,55,Female,119,260,131.092437,Normal
462,Driver_462,41,Female,27,680,1511.111111,Traffic Jam
463,Driver_463,45,Female,154,493,192.0779221,Normal
464,Driver_464,47,Female,192,101,31.5625,Accident
465,Driver_465,51,Female,110,412,224.7272727,Normal
466,Driver_466,69,Male,131,654,299.5419847,Traffic Jam
467,Driver_467,69,Male,53,301,340.754717,Normal
468,Driver_468,40,Male,37,257,416.7567568,Traffic Jam
469,Driver_469,25,Male,7,843,7225.714286,Normal
470,Driver_470,59,Female,120,734,367,Traffic Jam
471,Driver_471,67,Female,80,847,635.25,Accident
472,Driver_472,27,Female,139,129,55.68345324,Normal
473,Driver_473,18,Male,130,257,118.6153846,Normal
474,Driver_474,37,Male,54,97,107.7777778,Breakdown
475,Driver_475,54,Female,5,885,10620,Normal
476,Driver_476,35,Male,17,780,2752.941176,Breakdown
477,Driver_477,38,Male,125,30,14.4,Traffic Jam
478,Driver_478,66,Male,78,390,300,Breakdown
479,Driver_479,21,Female,133,70,31.57894737,Normal
480,Driver_480,60,Male,78,698,536.9230769,Normal
481,Driver_481,19,Female,81,287,212.5925926,Breakdown
482,Driver_482,38,Male,110,787,429.2727273,Traffic Jam
483,Driver_483,54,Female,108,619,343.8888889,Traffic Jam
484,Driver_484,22,Male,30,17,34,Breakdown
485,Driver_485,34,Male,98,888,543.6734694,Normal
486,Driver_486,66,Female,3,338,6760,Normal
487,Driver_487,65,Female,128,204,95.625,Traffic Jam
488,Driver_488,28,Female,93,10,6.451612903,Normal
489,Driver_489,63,Male,44,906,1235.454545,Normal
490,Driver_490,58,Female,172,731,255,Breakdown
491,Driver_491,48,Male,127,77,36.37795276,Breakdown
492,Driver_492,45,Female,115,705,367.826087,Accident
493,Driver_493,61,Male,189,232,73.65079365,Breakdown
494,Driver_494,49,Male,0,925,inf,Accident
495,Driver_495,38,Male,17,759,2678.823529,Breakdown
496,Driver_496,24,Female,157,846,323.3121019,Breakdown
497,Driver_497,27,Male,91,856,564.3956044,Normal
498,Driver_498,45,Female,162,955,353.7037037,Accident
499,Driver_499,65,Male,187,634,203.4224599,Accident
500,Driver_500,53,Male,21,433,1237.142857,Traffic Jam
501,Driver_501,37,Male,63,412,392.3809524,Breakdown
502,Driver_502,30,Male,101,876,520.3960396,Breakdown
503,Driver_503,36,Female,145,154,63.72413793,Normal
504,Driver_504,67,Male,38,981,1548.947368,Normal
505,Driver_505,28,Male,129,112,52.09302326,Accident
506,Driver_506,52,Female,143,589,247.1328671,Accident
507,Driver_507,51,Male,17,537,1895.294118,Normal
508,Driver_508,61,Female,181,774,256.5745856,Traffic Jam
509,Driver_509,21,Female,150,35,14,Normal
510,Driver_510,30,Male,114,77,40.52631579,Traffic Jam
511,Driver_511,54,Male,175,188,64.45714286,Normal
512,Driver_512,19,Female,194,556,171.9587629,Normal
513,Driver_513,67,Female,11,976,5323.636364,Traffic Jam
514,Driver_514,18,Female,137,828,362.6277372,Traffic Jam
515,Driver_515,57,Female,40,278,417,Traffic Jam
516,Driver_516,42,Female,182,485,159.8901099,Breakdown
517,Driver_517,54,Female,179,498,166.9273743,Breakdown
518,Driver_518,53,Female,47,511,652.3404255,Traffic Jam
519,Driver_519,23,Female,4,365,5475,Breakdown
520,Driver_520,24,Male,138,525,228.2608696,Traffic Jam
521,Driver_521,21,Female,134,881,394.4776119,Traffic Jam
522,Driver_522,52,Male,118,99,50.33898305,Traffic Jam
523,Driver_523,58,Male,172,646,225.3488372,Accident
524,Driver_524,51,Female,72,789,657.5,Normal
525,Driver_525,46,Female,136,637,281.0294118,Traffic Jam
526,Driver_526,22,Male,18,672,2240,Breakdown
527,Driver_527,44,Male,2,867,26010,Breakdown
528,Driver_528,50,Female,197,280,85.27918782,Breakdown
529,Driver_529,63,Female,100,532,319.2,Accident
530,Driver_530,69,Female,106,598,338.490566,Normal
531,Driver_531,27,Female,157,816,311.8471338,Breakdown
532,Driver_532,23,Male,155,775,300,Normal
533,Driver_533,51,Male,145,69,28.55172414,Normal
534,Driver_534,25,Male,186,202,65.16129032,Accident
535,Driver_535,48,Male,139,537,231.7985612,Accident
536,Driver_536,26,Male,49,944,1155.918367,Normal
537,Driver_537,38,Male,72,929,774.1666667,Accident
538,Driver_538,25,Male,88,971,662.0454545,Accident
539,Driver_539,21,Female,3,731,14620,Traffic Jam
540,Driver_540,39,Female,112,476,255,Breakdown
541,Driver_541,45,Female,11,273,1489.090909,Accident
542,Driver_542,62,Female,57,739,777.8947368,Normal
543,Driver_543,21,Male,178,151,50.8988764,Normal
544,Driver_544,56,Male,143,126,52.86713287,Accident
545,Driver_545,38,Female,185,29,9.405405405,Accident
546,Driver_546,25,Male,131,285,130.5343511,Normal
547,Driver_547,37,Male,118,626,318.3050847,Breakdown
548,Driver_548,49,Male,188,975,311.1702128,Normal
549,Driver_549,18,Male,167,870,312.5748503,Accident
550,Driver_550,23,Female,157,602,230.0636943,Accident
551,Driver_551,45,Female,181,134,44.4198895,Traffic Jam
552,Driver_552,61,Female,67,579,518.5074627,Normal
553,Driver_553,48,Female,56,420,450,Accident
554,Driver_554,27,Male,119,716,361.0084034,Breakdown
555,Driver_555,37,Female,79,948,720,Accident
556,Driver_556,25,Male,45,590,786.6666667,Accident
557,Driver_557,39,Female,90,996,664,Normal
558,Driver_558,55,Male,79,697,529.3670886,Traffic Jam
559,Driver_559,46,Female,11,480,2618.181818,Breakdown
560,Driver_560,26,Male,133,479,216.0902256,Accident
561,Driver_561,61,Male,158,262,99.49367089,Traffic Jam
562,Driver_562,64,Male,186,30,9.677419355,Normal
563,Driver_563,18,Male,68,92,81.17647059,Breakdown
564,Driver_564,58,Male,59,950,966.1016949,Breakdown
565,Driver_565,69,Male,32,450,843.75,Traffic Jam
566,Driver_566,56,Male,37,318,515.6756757,Traffic Jam
567,Driver_567,43,Male,171,489,171.5789474,Traffic Jam
568,Driver_568,28,Male,125,155,74.4,Normal
569,Driver_569,69,Female,60,285,285,Normal
570,Driver_570,52,Female,45,424,565.3333333,Breakdown
571,Driver_571,41,Female,29,610,1262.068966,Breakdown
572,Driver_572,50,Female,155,106,41.03225806,Accident
573,Driver_573,37,Female,27,688,1528.888889,Accident
574,Driver_574,44,Male,29,110,227.5862069,Accident
575,Driver_575,32,Female,126,929,442.3809524,Traffic Jam
576,Driver_576,50,Female,72,378,315,Traffic Jam
577,Driver_577,69,Male,75,261,208.8,Traffic Jam
578,Driver_578,24,Female,97,439,271.5463918,Normal
579,Driver_579,51,Female,38,385,607.8947368,Accident
580,Driver_580,62,Male,11,268,1461.818182,Breakdown
581,Driver_581,68,Female,89,180,121.3483146,Normal
582,Driver_582,63,Female,32,612,1147.5,Traffic Jam
583,Driver_583,59,Male,178,965,325.2808989,Breakdown
584,Driver_584,22,Male,40,795,1192.5,Accident
585,Driver_585,47,Male,198,528,160,Normal
586,Driver_586,45,Male,30,498,996,Breakdown
587,Driver_587,35,Female,150,733,293.2,Breakdown
588,Driver_588,53,Female,123,875,426.8292683,Accident
589,Driver_589,20,Female,75,913,730.4,Accident
590,Driver_590,38,Male,35,885,1517.142857,Accident
591,Driver_591,63,Female,196,71,21.73469388,Traffic Jam
592,Driver_592,33,Male,63,761,724.7619048,Traffic Jam
593,Driver_593,54,Female,4,96,1440,Accident
594,Driver_594,59,Male,177,3,1.016949153,Breakdown
595,Driver_595,22,Female,116,509,263.2758621,Traffic Jam
596,Driver_596,67,Female,157,274,104.7133758,Breakdown
597,Driver_597,68,Male,191,243,76.33507853,Normal
598,Driver_598,31,Male,61,834,820.3278689,Normal
599,Driver_599,48,Male,91,161,106.1538462,Normal
600,Driver_600,63,Female,111,226,122.1621622,Traffic Jam
601,Driver_601,41,Female,104,423,244.0384615,Accident
602,Driver_602,52,Male,90,581,387.3333333,Normal
603,Driver_603,53,Male,26,863,1991.538462,Normal
604,Driver_604,27,Male,73,261,214.5205479,Breakdown
605,Driver_605,44,Male,178,336,113.258427,Traffic Jam
606,Driver_606,44,Female,94,128,81.70212766,Traffic Jam
607,Driver_607,40,Male,17,278,981.1764706,Breakdown
608,Driver_608,30,Male,199,890,268.3417085,Traffic Jam
609,Driver_609,33,Female,56,372,398.5714286,Breakdown
610,Driver_610,52,Female,35,103,176.5714286,Accident
611,Driver_611,44,Male,47,779,994.4680851,Breakdown
612,Driver_612,69,Female,48,273,341.25,Accident
613,Driver_613,56,Male,119,3,1.512605042,Traffic Jam
614,Driver_614,64,Female,199,815,245.7286432,Normal
615,Driver_615,34,Female,117,702,360,Traffic Jam
616,Driver_616,65,Male,67,175,156.7164179,Normal
617,Driver_617,58,Female,123,111,54.14634146,Traffic Jam
618,Driver_618,18,Male,199,289,87.13567839,Breakdown
619,Driver_619,28,Male,62,232,224.516129,Breakdown
620,Driver_620,29,Female,37,920,1491.891892,Accident
621,Driver_621,31,Female,5,702,8424,Breakdown
622,Driver_622,25,Male,97,386,238.7628866,Normal
623,Driver_623,48,Female,55,293,319.6363636,Breakdown
624,Driver_624,24,Female,174,858,295.862069,Accident
625,Driver_625,63,Female,38,265,418.4210526,Normal
626,Driver_626,48,Male,49,560,685.7142857,Normal
627,Driver_627,33,Female,8,860,6450,Traffic Jam
628,Driver_628,59,Female,122,1,0.491803279,Normal
629,Driver_629,56,Male,193,164,50.98445596,Breakdown
630,Driver_630,61,Female,66,27,24.54545455,Traffic Jam
631,Driver_631,36,Male,62,191,184.8387097,Accident
632,Driver_632,25,Male,16,880,3300,Traffic Jam
633,Driver_633,46,Male,189,949,301.2698413,Accident
634,Driver_634,19,Male,194,663,205.0515464,Accident
635,Driver_635,59,Female,11,672,3665.454545,Traffic Jam
636,Driver_636,20,Male,159,642,242.2641509,Normal
637,Driver_637,68,Male,138,862,374.7826087,Breakdown
638,Driver_638,46,Male,20,260,780,Accident
639,Driver_639,32,Female,100,260,156,Normal
640,Driver_640,55,Male,14,355,1521.428571,Accident
641,Driver_641,45,Male,120,117,58.5,Breakdown
642,Driver_642,54,Male,52,165,190.3846154,Accident
643,Driver_643,49,Male,199,427,128.7437186,Accident
644,Driver_644,47,Male,157,367,140.2547771,Traffic Jam
645,Driver_645,68,Male,133,21,9.473684211,Traffic Jam
646,Driver_646,64,Male,14,234,1002.857143,Accident
647,Driver_647,47,Male,114,134,70.52631579,Breakdown
648,Driver_648,68,Male,51,729,857.6470588,Traffic Jam
649,Driver_649,51,Male,32,84,157.5,Traffic Jam
650,Driver_650,30,Male,151,695,276.1589404,Accident
651,Driver_651,50,Male,91,742,489.2307692,Accident
652,Driver_652,59,Female,6,260,2600,Breakdown
653,Driver_653,34,Female,120,852,426,Traffic Jam
654,Driver_654,20,Male,65,152,140.3076923,Traffic Jam
655,Driver_655,26,Female,75,49,39.2,Accident
656,Driver_656,69,Female,87,863,595.1724138,Traffic Jam
657,Driver_657,28,Female,198,671,203.3333333,Accident
658,Driver_658,66,Male,40,218,327,Normal
659,Driver_659,44,Female,188,904,288.5106383,Accident
660,Driver_660,45,Female,36,939,1565,Accident
661,Driver_661,19,Male,140,653,279.8571429,Accident
662,Driver_662,18,Female,163,517,190.3067485,Normal
663,Driver_663,23,Female,62,241,233.2258065,Accident
664,Driver_664,42,Female,197,924,281.4213198,Accident
665,Driver_665,52,Female,62,205,198.3870968,Accident
666,Driver_666,33,Male,186,624,201.2903226,Normal
